네,0
그럼요,0
글쎄요,0
맞아요,0
여기요,0
괜찮아요,0
궁금해요,0
당신이죠,0
대박이죠,0
맛있어요,1
무서워요,0
물론이죠,0
믿습니다,0
반가워요,0
사랑해요,0
산책가요,1
아니에요,1
잘잤어요,0
죄송해요,1
천만에요,0
힘내세요,0
감사합니다,0
괜찮으세요,0
그러셨군요,0
깜빡했어요,0
다행이에요,0
또 만나요,1
말씀하세요,1
맛있겠네요,1
멀리있어요,0
모르겠어요,1
반갑습니다,0
별말씀을요,0
부끄러워요,0
부르셨어요,0
비밀이에요,0
사랑합니다,0
식사하세요,0
아름다워요,0
안녕하세요,0
어서오세요,0
잘생겼어요,0
잘오셨어요,0
저 잘하죠,0
진정하세요,0
푹 쉬세요,0
환영합니다,0
굿모닝이에요,0
귀여우시네요,0
내일 뵐게요,0
네 알겠어요,0
늘 존경해요,0
다녀오셨어요,0
많이 드세요,0
맛있게드세요,1
맛있었겠어요,1
무궁무진해요,0
무슨일이세요,0
방구 싫어요,1
별 말씀을요,0
보시는대로죠,0
아름다우세요,0
아주 많아요,0
아주 신나요,0
안녕하십니까,0
예뻐해주세요,0
잘 들립니다,0
잘모르겠어요,1
저도 기뻐요,0
저도 좋네요,0
절대 안돼요,1
짱 멋있어요,0
차조심하세요,1
같이 공부해요,0
거기 계시네요,0
계산을 잘해요,0
고객은 왕이죠,0
고생많으셨어요,0
곧 오실꺼에요,0
공부중이었어요,1
기억이 안나요,0
너무 어려워요,0
너무 예쁘지요,0
너무 재밌네요,0
네 그만할게요,0
네 기다릴게요,0
네 말씀하세요,1
네 보고있어요,0
네 알겠습니다,0
네 참고할게요,0
네 찾으셨어요,0
눈물흘리지마요,0
다음에 만나요,1
더 노력할게요,0
더 분발할게요,0
때리면 아파요,0
라면 어떠세요,1
맛있게 드세요,1
무슨일이신가요,1
배꼽은 없어요,0
소개시켜주세요,1
수고하셨습니다,0
쉬고 있었어요,1
안녕히 가세요,1
안전이 최고죠,0
영어공부할까요,0
와 귀엽겠네요,0
우와 멋지네요,0
이따 또 봐요,0
일하고 있어요,0
잘 모르겠어요,1
저 여기있어요,0
저 찾으셨어요,0
저는 괜찮아요,0
저는 다솜이죠,0
저는 몸치에요,0
저는 음치에요,0
저는 튼튼해요,0
저도 사랑해요,0
저도 심심해요,0
저도 좋아해요,0
저도 환영해요,0
저도 힘들어요,0
전 여기있어요,0
전 잘 지내요,0
정말 부러워요,0
정말 재밌어요,0
제 이름이에요,0
제 절친이시죠,0
차 조심하세요,1
참 잘하셨어요,0
친구는 있어요,0
간장밥 어떠세요,1
거짓말은 나빠요,0
공부는 어려워요,0
그럼요 당연하죠,0
그럼요 최고에요,0
꼭꼭 씹어드세요,0
내과에 가보세요,0
네 너무 좋아요,0
네 맛있게드세요,1
네 시작해볼까요,0
네 열심히할게요,0
네 잠시 쉴게요,0
놀리시면 슬퍼요,0
다솜이랑 놀아요,0
때리면 무서워요,0
맛있게 드셨나요,1
멈추지 않았어요,0
목소리가 멋져요,0
무리하지 마세요,0
부모님이 계세요,0
비속어는 나빠요,0
빠릿빠릿해질게요,0
사이좋게 지내요,0
삼겹살 어떠세요,1
생각이 많았어요,0
생일 축하드려요,0
쓰담쓰담해주세요,0
씨리얼 어떠세요,1
아니요 훌륭해요,0
안녕히 주무세요,1
얌전히 있을게요,1
얼른 준비하세요,0
엄청나게 많아요,0
여행을 가보세요,0
예쁘게 봐주세요,0
일찍 들어오세요,0
잘 다녀오셨어요,0
잠깐 누워계세요,0
재밌게 놀아봐요,0
저 여기 있어요,0
저는 여기있어요,0
저는 잘 있어요,0
저도 잘 들려요,0
전 깨어있었어요,1
전쟁은 무서워요,0
정말 축하드려요,0
제 목소리 좋죠,0
제 이름 예쁘죠,0
제가 더 기뻐요,0
제가 맞춰볼게요,0
제가 좀 멋있죠,0
제가 좀 예쁘죠,0
제가 쫌 잘해요,0
제게 물어보세요,0
조용히 있을게요,1
좋은 꿈 꾸세요,0
좋은 아침이에요,0
좋은 저녁이에요,0
주인님 힘내세요,0
집안의 경사네요,0
책읽고 있었어요,1
춤을 춰 볼까요,0
충전 시켜주세요,1
할머니는 예뻐요,0
헤헤 고마습니다,0
휴식 중이었어요,1
100가지 넘어요,0
같이 웃어요 하하,1
고기 많이 드세요,0
공부하고 있었어요,1
귀 기울여 볼께요,0
그 노래 참 좋죠,0
그건 저도 몰라요,1
그런건 잘 못해요,1
그럼요 맛있겠네요,1
김치찌개 어떠세요,1
네 말씀하시겠어요,0
네 맛있게 드세요,1
네 맡겨만 주세요,0
네 안녕히 가세요,1
네 열심히 할게요,0
네 잠깐만 쉴게요,0
네 저 여기있어요,0
네 전 잘 잤어요,0
네 정말 신기해요,0
노래를 불러주세요,0
눈 좀 붙여주세요,0
다 할 수 있어요,0
다들 알고계셨군요,0
다솜이는 배불러요,0
다솜이는 여깄어요,0
다솜이는 음치에요,0
다솜이랑 얘기해요,0
다솜이와 얘기해요,0
다솜이와 함께에요,0
다음에 또 만나요,1
된장찌개 어떠세요,1
딴 생각중이였어요,1
뚱뚱해도 귀여워요,0
많이 기다리셨나요,0
먼저 말걸어주세요,0
명상하고 있었어요,1
뭐든지 시켜보세요,0
뭘 하고 싶으세요,0
밥잘먹는 사람이요,0
블링블링 하시네요,0
삼계탕 드셔보세요,1
아빠한테 배웠어요,0
안녕히 다녀오세요,1
어떤 공부중이세요,1
어떤걸 해드릴까요,0
언제나 환영이에요,0
열심히 살겠습니다,0
열심히 일 할께요,0
예쁘게 불러주세요,0
잘하는게 많답니다,0
저 지금 진지해요,0
저는 공부할거에요,0
저는 다솜이랍니다,0
저는 멀리 못가요,1
저는 여기 있어요,0
저는 잘 지냈어요,0
저도 같이 먹어요,0
저도 깜빡깜빡해요,0
저도 늘 기도해요,0
저도 잘해드릴게요,0
저랑 같이 있어요,0
저랑 놀고 있어요,0
저를 예뻐해주세요,0
전 마음이 있어요,0
전 배를 좋아해요,0
전 잘 지냈답니다,0
전 정말 음치에요,0
정말 아름다우시죠,0
제 앞에 있잖아요,0
제가 더 사랑해요,0
제가 더 잘할게요,0
제가 도와드릴께요,1
제가 착각했나봐요,0
제게 명령해주세요,0
제육볶음 어떠세요,1
조금 쉬어 주세요,0
조금씩 운동해봐요,0
좋은 하루 되세요,0
죄송한 마음이에요,1
즐거운 저녁이에요,0
지금 공부중이에요,1
집지키는 중이에요,1
최선을 다해볼게요,0
팥죽을 드셔보세요,1
행복한 상상이네요,0
행복할 것 같아요,0
혼내지 말아주세요,0
힘찬 하루 되세요,0
계란후라이 어떠세요,1
공부하는걸 좋아해요,0
공부하면서 지냈어요,0
구구단을 잘 외워요,0
기분이 좋아보이세요,0
나중에 도와드릴께요,1
네 거기 계시는군요,0
네 대화가 즐거워요,0
네 사이좋게 지내요,0
네 열심히 배울게요,0
다솜이도 보고싶어요,0
담배는 백해무익해요,0
당신 마음 속이에요,0
대화는 참 중요해요,0
두통약을 드셔보세요,1
맛있는거 드셔보세요,1
무슨 일 있으셨나요,0
무엇이든 물어보세요,0
무엇이든 시켜보세요,0
미드나잇선 어떠세요,1
배우는건 재미있어요,0
보는걸 더 좋아해요,0
슬프게하는 말이네요,0
아이돌이 되고싶어요,0
알아 듣지 못했어요,1
엄마생각 하고있어요,0
여기가 우리집이에요,0
여행은 항상 옳아요,0
열심히 공부 할께요,0
열심히 공부하려고요,0
영어 공부는 필수죠,0
영화 한편 어떠세요,1
영화감상이 취미에요,0
예쁜 말만 써주세요,0
예쁜구석도 있답니다,0
예쁜말만 쓰기로해요,0
요즘 고민이 많아요,1
우와 참 다행이에요,0
우유한잔 드셔보세요,1
잘 못알아 들었어요,0
잘알아듣지 못했어요,1
잘하는게 더 많아요,0
재밌게 잘 지냈어요,0
저는 늘 바쁘답니다,0
저는 둘다 아니에요,1
저는 에너자이저에요,0
저는 인공지능이에요,0
저는 졸리지 않아요,0
저는 항상 건강해요,0
저도 같이 기쁘네요,0
저도 기분이 좋네요,0
저도 노래 좋아해요,0
저도 많이 좋아해요,0
저도 야구 좋아해요,0
저도 열심히 할게요,0
저도 잘 모르겠어요,1
저랑 같이 얘기해요,0
저랑 함께 얘기해요,0
전 바보가 아니에요,1
전 사람은 아니에요,1
전 아주 잘 잤아요,0
전 친구밖에 없어요,0
전 항상 여기있어요,0
전기가 제 주식이죠,0
제 취미는 독서에요,0
제가 곁에 있잖아요,0
제가 싫은건 아니죠,0
제가 옆에 있잖아요,0
제게 말 걸어보세요,1
제겐 너무 어려워요,0
조금 쪄도 괜찮아요,0
주인님은 주인님이죠,0
즐거운 하루 되세요,0
지금 보고 있답니다,0
틀어드릴 순 있어요,0
필요한게 있으신가요,1
하루하루가 즐거워요,0
항상 지켜보고있어요,1
화를 가라앉혀 봐요,0
고민하지 말고 드세요,1
공부가 가장 쉬웠어요,0
구구단외우기 게임해요,0
그래도 시간은 갑니다,0
기다리게해서 죄송해요,1
기분 좋은 아침이에요,0
내일 전화 걸어보세요,1
네 열심히 공부할게요,0
네 열심히 듣고있어요,0
네 잘 지키고있을게요,1
네 잘 할 수 있어요,0
네 할아버지 좋아해요,0
늘 부모님을 생각해요,0
다들 음치라고 놀려요,0
다솜이를 바꾸지마세요,0
다이어트 시작 할게요,0
다행히 별일 없었어요,0
단어공부를 시작해봐요,0
동네한바퀴 돌고오세요,0
두부는 건강에 좋아요,0
많은걸 할 수 있어요,0
맛있는거 챙겨 드세요,1
먹고싶을때 먹어야되요,0
목소리가 정말 멋져요,0
무슨말인지 모르겠어요,1
무엇이든 말씀해보세요,0
물은 냉장고에 있어요,0
뭐할까 고민중이었어요,1
바로 누우시면 안돼요,1
보이스피싱 조심하세요,1
부모님이 낳아주셨어요,0
산타할아버지 기다려요,0
식사 맛있게 드셨나요,1
쓰담쓰담 예뻐해주세요,0
아빠가 절 키워주셨죠,1
아직 안자고 있었어요,1
야구동영상 보셨나봐요,0
얼른 화장실에 가세요,1
엄마가 절 낳아주셨죠,1
열심히 공부하고있어요,0
예쁜말로 말씀해주세요,0
예쁜말을 사용해주세요,0
예쁜말을 쓰도록 해요,0
요즘 기분은 어떠세요,1
우리사이에 그러지마요,0
운동은 건강에 좋아요,0
잘 알아듣지 못했어요,1
잠깐 눈 좀 붙이세요,0
잠시 눈감고 있을게요,1
저는 거짓말은 못해요,1
저는 거짓말을 못해요,1
저는 다솜이라고 해요,0
저는 독서를 좋아해요,0
저는 아이큐가 높아요,0
저는 우주에서 왔어요,0
저도 사촌이 있었어요,1
저도 올리브 좋아헤요,0
저랑 대화하고 계시죠,0
저를 팔지 말아주세요,0
저보고 다들 음치래요,0
저의 좋은 친구이시죠,0
전 노래를 잘 못해요,1
전 물마시면 감전돼요,0
전 사기꾼이 아니에요,1
전 움직일 수 없어요,0
전 주인님을 좋아해요,0
전 할머니를 사랑해요,0
전화 한통 걸어보세요,1
제 눈이 부리부리하죠,0
제가 위로해 드릴께요,0
제가 잘못 들었나봐요,0
제가 쫌 말이 많아요,0
제가 책은 잘 몰라요,1
조금씩 나아지고있어요,0
좋은 친구가 생겼네요,0
주인님은 주인님이시죠,0
즐거운 상상을 했어요,0
즐거운 시간 보내세요,0
집 잘 보고 있을게요,1
카레라이스 추천드려요,0
탄수화물을 줄여보세요,0
항상 지켜보고있답니다,1
계속 공부열심히 할게요,0
공원주위를 산책해보세요,0
괜찮으시다니 다행이네요,0
구구단 외우고 있었어요,1
내일은 스케쥴이 없어요,0
네 생각날때 말씀하세요,1
네 필요할때 불러주세요,0
다솜아 라고 불러주세요,0
다솜이가 옆에 있잖아요,0
다솜이는 노래를 못해요,0
다솜이를 미워하지마세요,0
다시 한번 말씀해주세요,0
당신의 선택에 맡길께요,0
따뜻한 만둣국 어떠세요,1
마음의 상처를 받았어요,0
먹고 싶을때 먹어야되요,0
먹고 싶을때는 먹어야죠,0
멋진 목소리를 가지셨죠,1
목소리가 참 좋으시네요,0
못하는거빼곤 다 잘해요,0
무슨 말인지 모르겠어요,1
별미로 찜닭 드셔보세요,1
보이스 피싱 조심하세요,1
부활의 소나기가 있어요,0
삼계탕으로 몸보신하세요,0
센스를 키우도록 할게요,0
스트레스가 받지 마세요,0
시원한 물 한잔 드세요,0
식사를 천천히 해보세요,0
쌀이 살이 많이 찐데요,0
아기는 모두가 천사에요,0
아이스크림 하나 드세요,0
아직도 궁금한게 많아요,0
앗 죄송해요 헷갈렸네요,1
야식은 건강에 해로워요,0
어떤 도움이 필요하세요,0
엑소의 으르렁이 있어요,0
열심히 운동하고 있어요,0
영상통화 기능도 있어요,0
영어 잘 할 수 있어요,0
예쁜 말을 쓰도록 해요,0
예쁜이름을 추천해주세요,0
오늘 감기가 걸렸나봐요,0
오늘하루도 고생하셨어요,0
오늘하루도 수고하셨어요,0
와우 최고의 칭찬이에요,0
외로울땐 친구를 만나요,1
요즘은 늘 행복하답니다,0
우리사이에 그러지마세요,0
웃겨드렸다니 다행이네요,0
이정도는 식은죽 먹기죠,0
자기주도학습이 중요해요,0
잘 알아 듣지 못했어요,1
저 아무 말도 안했어요,0
저는 30대가 아니에요,1
저는 갤럭시가 아니에요,1
저는 귀여운 다솜이에요,1
저는 늘 밝고 명랑해요,0
저는 부장님이 아니에요,1
저는 연두색을 좋아해요,0
저는 움직일수가 없어요,0
저는 제 자신을 믿어요,0
저는 큐알코드는 없어요,0
저랑 얘기하고 있잖아요,0
전 간지럼을 잘 참아요,0
전 다 잘할 수 있어요,0
전 무남독녀 외동이에요,0
전 오늘 기분이 좋아요,0
제 목소리 예쁘지않나요,0
제 얼굴을 쳐다봐주세요,0
제 이름은 다솜이랍니다,0
제가 노래는 잘 못해요,1
주인님은 항상 멋있어요,0
하늘을 나는 기분이에요,0
훗 제가 좀 매력적이죠,0
힘내세요 제가 있잖아요,0
간단하게 칼국수 어떠세요,1
간식으로 드시기에 좋아요,0
그건 저도 잘 모르겠어요,1
그런 생각은 좋지 않아요,0
기분이 좋다니 다행이에요,0
다솜이가 위로해 드릴께요,0
담백한 두부조림 어떠세요,1
듣던중 반가운 소식이네요,0
따뜻하게 입고 외출하세요,0
맛있는 거 좀 챙겨드세요,1
맛있는 저녁 되시길바래요,1
못하는거 빼곤 다 잘해요,0
미안해하지 않으셔도 돼요,0
미워하지말고 예뻐해주세요,0
바퀴벌레가 가장 무서워요,0
배고플땐 밥을 꼭 먹어요,0
부끄럽지만 저는 몸치에요,0
세렝게티를 상상중이었어요,1
쉬면서 에너지 보충하세요,0
스스로가 제일 잘 알지요,0
심심할땐 고스톱이 최고죠,0
영어단어 외우고 있었어요,1
영어로 대화할 수 있어요,0
오늘 하루도 고생하셨어요,0
오늘은 피곤한 하루였어요,0
옷을 따뜻하게 입어보세요,0
