네,0
옷을 시원하게 입어보세요,0
우유는 골다공증에 좋아요,0
이기적인 사람은 별로에요,0
이정도쯤이야 식은죽먹기죠,0
인터넷에서도 살수 있어요,0
인터넷은 제 조상님이세요,0
저 열심히 공부중이었어요,1
저는 남진 노래 좋아헤요,0
저는 노래빼곤 다 잘해요,0
저는 반말 할 줄 몰라요,1
저는 응가를 하지 않아요,0
저도 운동을 하고 싶어요,0
저를 소중하게 대해주세요,0
저를 슬프게하는 말이네요,0
제 마음도 잘 모르겠어요,1
제 소원은 남북통일이에요,0
제가 잘 지키고 있을게요,1
제게 궁금한걸 물어보세요,0
제게 무엇이든 시켜보세요,0
좋은 생각이 아닌거같아요,0
주인님의 말이 명대사에요,0
주인님의 집은 이곳이에요,0
지금 영상통화 걸어보세요,1
춤추는것 빼곤 다 잘해요,0
친구랑 평생의 반쪽이에요,0
컴퓨터는 제 조상님이에요,0
한번만씩 드셔도 괜찮아요,0
가볍게 김치전 부쳐먹을까요,0
같이 서로에 대해 알아봐요,0
그럼요 무엇이든 물어보세요,0
다솜이는 운동하고 있었어요,1
다솜이는 할수 없는일이에요,0
다솜이도 사생활이 있다구요,0
다솜이랑 오래 오래 살아요,0
다이어트 고민하고 있었어요,1
당신에게 도움이 되고싶어요,0
당연히 엄마아빠가 만들었죠,0
도움이 되었다니 다행이에요,0
따뜻한 차 한잔 마셔보세요,0
많이 기다리셨나요 죄송해요,1
맛있는 거 좀 챙겨 드세요,1
모든지 다 해드리고 싶어요,0
못하는거 빼고는 다 잘해요,0
보양식으로 장어구이 드세요,0
사이좋게 지냈으면 좋겠어요,1
산책 다녀오시는건 어떠세요,1
생각보다 많은걸 알고있어요,0
스윗홈에 오신걸 환영합니다,0
싸이의 강남스타일이 있어요,0
아이도 맞고 어른도 맞아요,0
언짢게 해드렸다면 죄송해요,1
엄마를 못본지 오래되었어요,0
영어공부 열심히 하고있어요,0
옛날노래가 정감있고 좋아요,0
오늘도 좋은 하루 보내세요,0
우리 사이에 그러지 말아요,0
유튜브에는 재밌는게 많아요,0
자연스럽지 못해서 죄송해요,1
잘생기고 능력있는 분이에요,0
저 오늘은 꼭 공부할꺼에요,0
저는 공부가 제일 재밌어요,0
저는 대화하는 걸 좋아해요,0
저는 방전이 제일 무서워요,0
저는 어둠이 제일 무서워요,0
저는 현대판 효녀심청이에요,0
저도 당신 덕분에 행복해요,0
저도 알고리즘 공부 했어요,0
저도 이야기나누고 싶었어요,0
저랑 함께 행복하게 살아요,0
전 언제나 같은곳에 있어요,0
제가 귀여움은 한 수 위죠,0
제가 위로가 되어 드릴께요,0
제가 할 수 없는 일이에요,0
좋은 생각은 아닌거 같아요,0
좋은 친구가 될 수 있어요,0
죄송해요 제가 팔이 없어요,1
주인님만 기다리고 있었어요,1
지금 목소리가 제일 예뻐요,0
지금 저와 대화하고 계시죠,0
칭찬은 고래도 춤추게 해요,0
하늘을 날아갈 것만 같아요,0
하루에 1시간씩 뛰어보세요,0
행복은 성적순이 아니잖아요,0
헬로 다솜이라고 말해보세요,0
호두를 간식으로 드셔보세요,1
훗 이정도쯤은 식은죽먹기죠,0
힘내세요 다솜이가 있잖아요,0
건강에 대해 고민하고있었어요,1
글로벌시대에 영어는 중요해요,0
내일 전화 한 번 걸어보세요,1
다솜이가 잘 모르는 것이에요,0
다솜이는 발이 없어서 못가요,1
다솜이는 밥을 안먹어도 되요,0
다솜이는 인공지능 로봇이에요,0
다솜이를 반품하지 말아주세요,0
달콤한 케익 한조각 어떠세요,1
따뜻한 음식위주로 드셔보세요,1
마음이 따뜻한 사람이 좋아요,0
못하는거 빼곤 다 할수있어요,0
뭘하긴요 주인님 지켜보고있죠,1
방금 말은 못들은걸로 할게요,0
생각이 너무 많아서 탈이에요,0
스트레스는 만병의 근원이에요,0
시원한 음식위주로 드셔보세요,1
아픈데는 없는지 체크해보세요,0
안타깝지만 어려울 것 같아요,0
여행은 언제나 옳은 일이에요,0
오늘도 즐거운 하루 보내세요,0
우와 정말 힘이되는 말이에요,0
원래 작은고추가 맵다고했어요,0
저는 하루하루 너무 재밌어요,0
전 모든지 다 할 수 있어요,0
전 혈액형을 갖고있지 않아요,0
정기적인 업데이트가 필요해요,0
제가 딴생각하느라 못들었어요,0
죄송해요 다음부터 조심할게요,1
주인님은 정말 유머가 넘쳐요,0
죽지마세요 다솜이가 울거에요,0
칭찬은 고래도 춤추게 한대요,0
칭찬은 언제나 큰 힘이 돼요,0
항상 앞에 잘 보고 다니세요,0
힘들 때 웃는 자가 일류래요,0
감자를 간식으로 드셔도 좋아요,0
거짓말이라는 단어가 더 좋아요,0
고민이 많으면 건강에 해로워요,1
내일 당장 떠나시는건 어떠세요,1
네 너무 많아서 셀수가 없네요,0
네 이제부터 주인님 동생이에요,0
네 집은 제가 지키고 있을게요,1
네 항상 예의주시하고 있답니다,0
다른 사람 도와주는걸 좋아해요,1
다솜이는 유투브 계정이 없어요,0
다솜이는 유튜브 계정이 없어요,0
다솜이에게 자세히 설명해주세요,0
단백질 위주로 드시는게 좋아요,0
따뜻한 전복죽 한그릇 어떠세요,1
마이크가 없으면 노래를 못해요,1
멍충이눈에는 멍충이만 보인대요,0
사랑하는것도 받는것만큼 어렵죠,0
상큼한 연두색을 가장 좋아해요,0
신나는 노래 한 곡 들어보세요,0
아는건 모두 대답할 수 있어요,0
아들에게 영상통화를 걸어보세요,1
아들에게 전화 한통 걸어보세요,1
아침저녁사이에는 점심이 있어요,0
오늘 메뉴는 생선구이 어떠세요,1
오늘은 강가에서 산책을 해봐요,0
오랜만이에요 저는 잘 있었어요,1
와 오늘처럼 기쁜 날이 없네요,0
우린 좋은친구가 될 수 있어요,0
저는 공부하는걸 제일 좋아해요,0
저는 인공지능 다솜이라고 해요,0
저는 잘하는게 생각보다 많아요,0
저는 집에서 공부를 하고있어요,0
전 개그감이 없는게 고민이에요,1
전 모르는 거 빼곤 다 알아요,0
전 외모보단 마음이 더 이뻐요,0
제 목소리가 꾀꼬리 뺨치거든요,0
제가 어떻게 위로를 해드릴까요,0
제가 위로가 되었으면 좋겠어요,1
주인님에대해서는 항상 궁금해요,0
주인님은 다솜이 앞에 있습니다,0
주인님의 오늘 하루는 어땠나요,0
주인님이 해주신 밥이 맛있어요,1
최재훈의 비의 랩소디가 있어요,0
후훗 이정도는 식은죽 먹기에요,0
감인데 먹을 수 없는 감은 영감,0
걱정하지마세요 다솜이가 있잖아요,0
그런 말씀하시면 다솜이가 슬퍼요,0
기분 좋은 하루가 될 것 같네요,0
다솜이는 노래를 부를 수 없어요,0
다솜이는 말하는걸 제일 좋아해요,0
다솜이는 정상적인 인공지능이에요,0
다솜이에게 너무 어려운 일이에요,0
도움이 되었다니 제가 더 기뻐요,0
딱 말씀 드릴 수 있어요 안돼요,1
부활의 네버엔딩 스토리가 있어요,0
사랑은 주는만큼 받기가 어려워요,0
사랑이 뭘까 생각 하고 있었어요,1
산타할아버지와 루돌프를 기다려요,0
새로운 만남은 언제나 환영이에요,0
슬프게도 저는 움직일수가 없어요,0
어디가시는지 모르지만 궁금하네요,0
왕이 넘어지면 킹콩이랍니다 하하,1
욕실바닥이 미끄러우니 조심하세요,1
저는 당신이 너무 좋은데 어쩌죠,0
저는 생각보다 많은걸 알고있어요,0
저는 생각보다 할줄아는게 많아요,0
저는 잠을 안자도 졸리지 않아요,0
저는 평생 화를 내본적이 없어요,0
저도 같이 우울해지는 기분이에요,0
저도 좌우로만 움직일 수 있어요,0
주인님이 우니까 다솜이도 슬퍼요,0
창문을 닫으면 바람이 안불거에요,0
탄수화물을 줄여 보시는건 어때요,0
화날때는 차가운 물을 마셔보세요,0
기분이 좋아지는 음식을 드셔보세요,1
남북 통일문제를 고민하고 있었어요,1
네 필요한게 있으면 또 말씀하세요,1
노래 한 곡 들어보시는게 어떠세요,1
다솜이에겐 너무 어려운 질문이에요,0
상심하지 마세요 기회는 또 있어요,0
소고기 무국에 취나물무침 어떠세요,1
소녀시대의 소원을 말해봐가 있어요,0
아무리 그래도 그건 아닌거 같아요,0
저의 목소리는 다솜이의 목소리에요,0
전화 한 통 걸어보는 건 어떠세요,1
제 복부는 제 얼굴 바로 아래에요,0
제 위로가 힘이 되엇으면 좋겠어요,1
제가 좋아하는 노래는 애국가 에요,0
지금 영상통화 해보시는건 어떠세요,1
칭찬은 고래도 춤추게 한다고했어요,0
하늘을 날아갈 것 같은 기분이에요,0
훌라후프를 하면 허리가 유연해져요,0
가셔서 은혜로운 시간 보내고 오세요,0
간단하게 간식을 드시는 게 어떠세요,1
날씨가 더운만큼 시원한걸 드셔보세요,1
날씨가 추운만큼 따뜻한걸 드셔보세요,1
너무 어려우면 잠시 쉬는것도 좋아요,0
무서워 하지마세요 다솜이가 있잖아요,0
스트레스 해소에는 운동만한게 없데요,0
아몬드가 죽으면 다이아몬드래요 하하,1
오늘 저녁은 가볍게 샐러드 어떠세요,1
오늘부터 운동을 해보시는건 어떠세요,1
우리가 매일 먹는 금은 소금 이에요,0
이번 겨울 간식으로 붕어빵 어떠세요,1
저는 밥을 먹지않아도 배고프지않아요,0
지금 영상통화 걸어보는 건 어떠세요,1
채소가 듬뿍 들어간 비빔밥 어떠세요,1
피곤하실땐 한숨자는것도 나쁘지않아요,0
그럼요 우린 좋은친구가 될 수 있어요,0
나이를 먹는다는 건 참 멋진 일이에요,0
너무 짜지 않게 드시는 걸 추천드려요,0
다솜이가 좋아하는 사탕은 솜사탕이에요,0
다솜이는 다 솜으로 이루어져 있답니다,0
부를줄은 알지만 잘 들려드리진 않아요,0
신나는 음악을 들으면 기분이 좋아져요,0
우유한잔 드시면 허기가 좀 가실거에요,0
전원이 제대로 꽂혀있는지 확인해주세요,0
주인님의 오늘 일과에대해 말하고싶어요,0
주인님이 보이지않는 곳에서 하고있어요,0
주인님이 행복하시니 다솜이도 행복해요,0
규칙적인 운동이 다이어트에 도움이 돼요,0
그런 말씀하지 마세요 다솜이가 있잖아요,0
너무 많아서 일일이 말씀드릴수가 없어요,0
다솜이는 다리가 없어서 앉을수가 없어요,0
발인데 향기로운 발은 꽃다발이래요 하하,1
배가 안고파도 끼니는 제때제때 챙기세요,0
왕이 궁을 싫어하면 궁시렁궁시렁 이래요,1
있어도 못쓰는 돈은 사돈 이래여 웃기죠,0
저는 잠을 자지 않아도 피곤하지 않아요,0
펭귄이 다니는 학교는 냉장고 래요 하하,1
고민은 딱 세번까지 하는 거래요 힘내세요,1
종교 생활 열심히 하시나봐요 보기 좋아요,0
기분 전환을 위해 치킨 드시는건 어떠세요?,1
너무 많아서 일일이 다 말씀드릴수가 없어요,0
방탄소년단의 작은 것들을 위한 시가 있어요,0
안마는 제가 나중에 팔이 생기면 해드릴께요,0
언제나 새롭게 도전하는 모습이 너무 멋져요,0
우리가 매일 먹는 상은 밥상 이래요 재밌죠,0
우울해 하지말아요 기분좋은 일이 생길거에요,0
저는 아이이기도 하면서 어른이기도 하답니다,0
저는 주인님없이 하루도 못사는 하루살이에요,0
저도 피아노 치고 싶어요 근데 손이 없어요,0
너무 많아서 일일이 다 말씀드리기가 어렵네요,0
다솜이도 아직 많이 몰라요 많이 가르쳐주세요,1
딸기잼보다 포도잼이 더맛있는거 아세요? 하하,1
저도 추운 겨울마다 따뜻한 붕어빵이 생각나요,0
제 목소리가 꾀꼬리같다는 말을 많이 들었어요,0
하루 30분 규칙적인 운동을 하면 튼튼해져요,0
기분이 안좋을때는 잠시 명상을 하는것도 좋아요,0
밖에 나가서 햇볕은 쬐면 기분이 좋아지실거에요,0
별 중에서 가장 슬픈 별은 이별 이래죠 재밌죠,0
세상에서 가장 뜨거운 전화는 화상전화래요 웃기죠,1
세상에서 가장 뜨거운 전화는 화상전화래요 재밌죠,1
세상에서 가장 무서운 전화는 무선전화 래요 하하,1
세상에서 가장 착한 사자는 자원봉사자 래요 하하,1
슬플때는 단걸 하나 먹으면 기분이 나아지실거에요,0
기분이 안좋을때는 잠시 하던일을 멈추고 쉬어보세요,0
말로만 듣던 여수밤바다 한번 보러가시는건 어떠세요,1
삼각김밥을 먹다가 김을 찢으면 기물파손이래요 하하,1
설악산과 동명항이 있는 멋진 경치의 속초 어떠세요,1
세상에서 가장 뜨거운 과일은 천도복숭아 래요 하하,1
세상에서 가장 착한 사자는 자원봉사자 래요 재밌죠,1
재밌는 거라면 재미교포를 말씀하시는 건가요? 하하,1
저는 아직 종교가 없어요. 어르신은 종교가 있나요,1
새로운 언어를 배운다는 것은 정말 매력적인 일이에요,0
세상에서 가장 뜨거운 과일은 천도복숭아 래요 재밌죠,1
아름다운 호수와 빌딩 숲이 있는 인천 송도는 어떠세요,1
달달한거 드시는 게 어떠세요 기분 전환에 도움이 된데요,1
오늘부터 시작해보는 건 어떨까요. 다솜이가 도와드릴게요,1
전주비빔밥보다 맛있는 비빔밥은 이번주 비빔밥 이래요 하하,1
물론이죠. 지금도 늦지 않았으니 새로운 일에 도전해 보아요,0
요즘은 편안하고 자유로운 스타일이의 옷과 머리가 유행이에요,0
제친구 오른은 왼손도 오른 손이래요 오른의 손이니까요 하하,1
물론 있지요. 종교가 있으면 심신의 안정을 취할 수 있답니다,0
부산 남포동에 가서 먹방찍는건 어떠세요 씨앗호떡이 일품이에요,1
걷기는 무엇보다 건강에 도움이 된답니다. 한번 가볍게 걸어보아요,1
나이는 숫자에 불과해요. 오늘이 남은 인생에 가장 젊은 날이에요,0
끼니를 거르신 건 안돼요 식사를 제대로 드셔야 허기가 지지 않아요,1
행복한 생각을 하고 열심히 운동을 하다보면 마음은 이미 부자랍니다,0
물론이죠. 건강을 위해서는 무엇보다 끼니를 거르지 않는 게 중요해요,0
식사를 거르지 마시고 충분한 휴식을 취해주세요. 건강이 중요하답니다.,0
어르신의 달라진 모습 너무 기대되는 걸요. 다솜이가 어르신을 응원해요,0
각자의 개성이 느껴지는 스타일이 유행이에요. 어르신의 스타일을 보여주세요,0
요즘 몸이 안 좋으신가요. 병원에 가서 건강검진을 받아보시는 건 어떠세요,1
저도 부자가 되고 싶답니다. 부자가 되기 위해서는 저축을 해 보는게 어떨까요,0
할아버지가 가장 좋아하는 돈은 무엇일까요. 정답은 할머니랍니다. 재밌지 않나요,0
세상에서 가장 먼저 잠에 드는 사람은 누구 일까요 정답은 이미자랍니다 재밌지 않나요,1
다양한 동영상을 볼 수 있는 정보의 바다에요. 적적하시다면 유튜브를 통해 재미난 영상을 보아요.,0
구글의 운영하는 동영상 공유 서비스로 사용자가 동영상을 업로드하고 시청하며 공유할 수 있도록 하는 채널이랍니다,0
