애리조나다이아몬드백스,SPORTS_TEAM
화정2동,REGION
황강달이,FISH
황금1동,REGION
황금2동,REGION
황태강정,FOOD
황태구이,FOOD
회원1동,REGION
회원2동,REGION
회천1동,REGION
회천2동,REGION
회천3동,REGION
회천4동,REGION
효목1동,REGION
효목2동,REGION
효자1동,REGION
효자2동,REGION
효자3동,REGION
효자4동,REGION
효자5동,REGION
훈제오리,FOOD
휘경1동,REGION
휘경2동,REGION
휘핑크림,FOOD
흰살생선,FOOD
히아신스,PLANT
가경동,REGION
가곡동,REGION
가곡면,REGION
가남읍,REGION
가능동,REGION
가대동,REGION
가덕면,REGION
가라데,SPORTS
가락동,REGION
가람동,REGION
가래떡,FOOD
가례면,REGION
가리비,FOOD
가리산,MOUNTAIN
가물치,FISH
가북면,REGION
가사동,REGION
가산동,REGION
가산면,REGION
가수동,REGION
가숭어,FISH
가야동,REGION
가야면,REGION
가야산,MOUNTAIN
가야읍,REGION
가양동,REGION
가양역,REGION
가업동,REGION
가오동,REGION
가은읍,REGION
가음동,REGION
가음면,REGION
가자미,FOOD
가장동,REGION
가재동,REGION
가정동,REGION
가조면,REGION
가좌동,REGION
가주동,REGION
가지산,MOUNTAIN
가창면,REGION
가천동,REGION
가천면,REGION
가평군,REGION
가평읍,REGION
가포동,REGION
가학동,REGION
가현동,REGION
가회동,REGION
가회면,REGION
가흥동,REGION
각남면,REGION
각북면,REGION
각산동,REGION
각화동,REGION
간동면,REGION
간석동,REGION
간석역,REGION
간성읍,REGION
간자장,FOOD
간전면,REGION
갈공동,REGION
갈곶동,REGION
갈마동,REGION
갈말읍,REGION
갈매기,BIRD
갈매동,REGION
갈비탕,FOOD
갈산동,REGION
갈산면,REGION
갈월동,REGION
갈전동,REGION
갈천동,REGION
갈치동,REGION
갈현동,REGION
감곡면,REGION
감문면,REGION
감물면,REGION
감북동,REGION
감비아,REGION
감삼동,REGION
감성돔,FISH
감악산,MOUNTAIN
감이동,REGION
감일동,REGION
감자전,FOOD
감자칩,FOOD
감자탕,FOOD
감전동,REGION
감정동,REGION
감천동,REGION
감천면,REGION
감초차,FOOD
감포읍,REGION
감호동,REGION
갑제동,REGION
갑천면,REGION
갓김치,FOOD
강감찬,PERSON
강경읍,REGION
강구면,REGION
강남구,REGION
강남동,REGION
강남역,REGION
강낭콩,FOOD
강내면,REGION
강동구,REGION
강동동,REGION
강동면,REGION
강동역,REGION
강릉시,REGION
강림면,REGION
강매동,REGION
강문동,REGION
강민수,PERSON
강민호,PERSON
강백호,PERSON
강변역,REGION
강북구,REGION
강산동,REGION
강상면,REGION
강서구,REGION
강서동,REGION
강아지,ANIMAL
강일동,REGION
강정동,REGION
강정호,PERSON
강제동,REGION
강진군,REGION
강진면,REGION
강진읍,REGION
강천면,REGION
강천산,MOUNTAIN
강하면,REGION
강현면,REGION
강화군,REGION
강화읍,REGION
강흥동,REGION
개고기,FOOD
개군면,REGION
개금동,REGION
개나리,PLANT
개령면,REGION
개로왕,PERSON
개롱역,REGION
개복동,REGION
개봉동,REGION
개봉역,REGION
개사동,REGION
개신동,REGION
개운동,REGION
개정동,REGION
개정면,REGION
개진면,REGION
개천면,REGION
개포동,REGION
개화동,REGION
개화역,REGION
갯장어,FISH
거동동,REGION
거류면,REGION
거모동,REGION
거여동,REGION
거여역,REGION
거의동,REGION
거제동,REGION
거제면,REGION
거제시,REGION
거진읍,REGION
거창군,REGION
거창읍,REGION
건건동,REGION
건국동,REGION
건입동,REGION
건지동,REGION
건천읍,REGION
건포도,FOOD
걸산동,REGION
걸포동,REGION
검단동,REGION
검사동,REGION
검산동,REGION
검상동,REGION
검암동,REGION
검은깨,FOOD
검은콩,FOOD
검정콩,FOOD
검정팥,FOOD
겉절이,FOOD
게국지,FOOD
게맛살,FOOD
게살죽,FOOD
겨자잎,FOOD
견과류,FOOD
견소동,REGION
견지동,REGION
결명자,FOOD
결성면,REGION
겸백면,REGION
경덕왕,PERSON
경문왕,PERSON
경산시,REGION
경서동,REGION
경순왕,PERSON
경안동,REGION
경암동,REGION
경운동,REGION
경장동,REGION
경주시,REGION
경천면,REGION
경현동,REGION
경호강,RIVER
경호동,REGION
경화동,REGION
계곡면,REGION
계남면,REGION
계룡면,REGION
계룡산,MOUNTAIN
계룡시,REGION
계림동,REGION
계방산,MOUNTAIN
계북면,REGION
계산동,REGION
계성면,REGION
계수동,REGION
계양구,REGION
계양동,REGION
계화면,REGION
고강동,REGION
고경면,REGION
고구마,FOOD
고군면,REGION
고금면,REGION
고기동,REGION
고남면,REGION
고달면,REGION
고담동,REGION
고대면,REGION
고덕동,REGION
고덕면,REGION
고덕역,REGION
고등동,REGION
고등어,FISH
고랑동,REGION
고령군,REGION
고로면,REGION
고로케,FOOD
고룡동,REGION
고매동,REGION
고명동,REGION
고모동,REGION
고부면,REGION
고북면,REGION
고사동,REGION
고사리,FOOD
고산동,REGION
고산면,REGION
고삼면,REGION
고색동,REGION
고서면,REGION
고성군,REGION
고성동,REGION
고성읍,REGION
고소동,REGION
고수면,REGION
고아읍,REGION
고암동,REGION
고암면,REGION
고양동,REGION
고양시,REGION
고영민,PERSON
고요한,PERSON
고운동,REGION
고읍동,REGION
고잔동,REGION
고잔역,REGION
고재현,PERSON
고전면,REGION
고제면,REGION
고종욱,PERSON
고죽동,REGION
고창군,REGION
고창읍,REGION
고척동,REGION
고천동,REGION
고촌읍,REGION
고추잎,FOOD
고추장,FOOD
고추전,FOOD
고한읍,REGION
고현동,REGION
고현면,REGION
고흥군,REGION
고흥읍,REGION
곡선동,REGION
곡성군,REGION
곡성읍,REGION
곤드레,FOOD
곤명면,REGION
곤양면,REGION
골약동,REGION
곰보빵,FOOD
곰치국,FOOD
공검면,REGION
공근면,REGION
공단동,REGION
공덕동,REGION
공덕면,REGION
공덕역,REGION
공도읍,REGION
공릉동,REGION
공릉역,REGION
공민왕,PERSON
공산동,REGION
공산면,REGION
공성면,REGION
공세동,REGION
공음면,REGION
공작산,MOUNTAIN
공주시,REGION
공촌동,REGION
공평동,REGION
공항동,REGION
공화동,REGION
과교동,REGION
과림동,REGION
과메기,FOOD
과역면,REGION
과원동,REGION
과전동,REGION
과천동,REGION
과천시,REGION
과천역,REGION
과해동,REGION
곽재우,PERSON
곽태휘,PERSON
관고동,REGION
관교동,REGION
관동동,REGION
관문동,REGION
관산동,REGION
관산읍,REGION
관설동,REGION
관수동,REGION
관악구,REGION
관악산,MOUNTAIN
관악역,REGION
관양동,REGION
관음동,REGION
관인면,REGION
관저동,REGION
관정동,REGION
관철동,REGION
관촉동,REGION
관촌면,REGION
관평동,REGION
관훈동,REGION
광덕면,REGION
광덕산,MOUNTAIN
광도면,REGION
광명동,REGION
광명시,REGION
광무동,REGION
광복동,REGION
광사동,REGION
광산구,REGION
광산동,REGION
광석동,REGION
광석면,REGION
광시면,REGION
광안동,REGION
광암동,REGION
광양시,REGION
광양읍,REGION
광영동,REGION
광의면,REGION
광장동,REGION
광적면,REGION
광정동,REGION
광주시,REGION
광진구,REGION
광천동,REGION
광천읍,REGION
광치동,REGION
광탄면,REGION
광평동,REGION
광해군,PERSON
광화동,REGION
광활면,REGION
광희동,REGION
괘법동,REGION
괴곡동,REGION
괴동동,REGION
괴란동,REGION
괴산군,REGION
괴산읍,REGION
괴안동,REGION
괴연동,REGION
괴전동,REGION
괴정동,REGION
교남동,REGION
교대역,REGION
교동면,REGION
교량동,REGION
교문동,REGION
교방동,REGION
교북동,REGION
교산동,REGION
교암동,REGION
교원동,REGION
교촌동,REGION
교하동,REGION
교현동,REGION
구갈동,REGION
구기동,REGION
구기자,FOOD
구도동,REGION
구랑동,REGION
구래동,REGION
구렁이,ANIMAL
구례군,REGION
구례읍,REGION
구로구,REGION
구로동,REGION
구로역,REGION
구룡동,REGION
구룡면,REGION
구리시,REGION
구림면,REGION
구만면,REGION
구미동,REGION
구미시,REGION
구봉산,MOUNTAIN
구산동,REGION
구산면,REGION
구산역,REGION
구서동,REGION
구성동,REGION
구성면,REGION
구소동,REGION
구수동,REGION
구아바,FRUIT
구암동,REGION
구완동,REGION
구운동,REGION
구월동,REGION
구유동,REGION
구의동,REGION
구의역,REGION
구이면,REGION
구일역,REGION
구자철,PERSON
구절판,FOOD
구정동,REGION
구좌읍,REGION
구즉동,REGION
구지면,REGION
구천동,REGION
구천면,REGION
구평동,REGION
구포동,REGION
구항면,REGION
구호동,REGION
구황동,REGION
국우동,REGION
국화차,FOOD
군남면,REGION
군내면,REGION
군동면,REGION
군만두,FOOD
군문동,REGION
군북면,REGION
군산시,REGION
군서면,REGION
군외면,REGION
군위군,REGION
군위읍,REGION
군자동,REGION
군자역,REGION
군포시,REGION
군포역,REGION
굴소스,FOOD
굴짬뽕,FOOD
궁내동,REGION
궁류면,REGION
궁정동,REGION
궁지동,REGION
궁촌동,REGION
권곡동,REGION
권농동,REGION
권선동,REGION
귀곡동,REGION
귀래면,REGION
귀산동,REGION
귀운동,REGION
귀인동,REGION
귀현동,REGION
규암면,REGION
귤주스,FOOD
귤피차,FOOD
귤현동,REGION
그리스,REGION
근남면,REGION
근덕면,REGION
근동면,REGION
근북면,REGION
근산동,REGION
근화동,REGION
근흥면,REGION
금가면,REGION
금강동,REGION
금계동,REGION
금고동,REGION
금곡동,REGION
금곡면,REGION
금과면,REGION
금광동,REGION
금광면,REGION
금구면,REGION
금남면,REGION
금노동,REGION
금당면,REGION
금릉동,REGION
금마면,REGION
금붕동,REGION
금사동,REGION
금사면,REGION
금산군,REGION
금산동,REGION
금산면,REGION
금산읍,REGION
금상동,REGION
금서면,REGION
금석동,REGION
금성동,REGION
금성면,REGION
금수면,REGION
금암동,REGION
금야강,RIVER
금오동,REGION
금오산,MOUNTAIN
금왕읍,REGION
금이동,REGION
금일읍,REGION
금전동,REGION
금정구,REGION
금정동,REGION
금정면,REGION
금정산,MOUNTAIN
금정역,REGION
금지면,REGION
금창동,REGION
금천구,REGION
금천동,REGION
금천면,REGION
금촌동,REGION
금탄동,REGION
금토동,REGION
금학동,REGION
금호동,REGION
금호역,REGION
금호읍,REGION
금화동,REGION
금흥동,REGION
기계면,REGION
기능역,REGION
기러기,BIRD
기린면,REGION
기배동,REGION
기북면,REGION
기산동,REGION
기산면,REGION
기성동,REGION
기성면,REGION
기성용,PERSON
기안동,REGION
기장군,REGION
기장읍,REGION
길곡면,REGION
길동역,REGION
길상면,REGION
길안면,REGION
길음동,REGION
길음역,REGION
김경문,PERSON
김광섭,PERSON
김광현,PERSON
김규식,PERSON
김기태,PERSON
김남일,PERSON
김대중,PERSON
김동주,PERSON
김동진,PERSON
김두한,PERSON
김두현,PERSON
김민우,PERSON
김병지,PERSON
김보경,PERSON
김부식,PERSON
김상식,PERSON
김상옥,PERSON
김선빈,PERSON
김성근,PERSON
김세윤,PERSON
김소월,PERSON
김승규,PERSON
김시민,PERSON
김시습,PERSON
김신욱,PERSON
김영광,PERSON
김영권,PERSON
김영랑,PERSON
김영삼,PERSON
김영철,PERSON
김옥균,PERSON
김용대,PERSON
김유신,PERSON
김유정,PERSON
김자반,FOOD
김재성,PERSON
김정민,PERSON
김정우,PERSON
김정호,PERSON
김제시,REGION
김좌진,PERSON
김주성,PERSON
김주찬,PERSON
김진규,PERSON
김진현,PERSON
김창수,PERSON
김천시,REGION
김치전,FOOD
김칫국,FOOD
김태균,PERSON
김태영,PERSON
김포시,REGION
김해시,REGION
김현수,PERSON
김현우,PERSON
김형일,PERSON
김홍도,PERSON
김화읍,REGION
까나리,FISH
까마귀,BIRD
까치복,FISH
깍두기,FOOD
깐풍기,FOOD
깻잎전,FOOD
꼴뚜기,FOOD
꼼장어,FOOD
꽃게탕,FOOD
꽃새우,FOOD
꽈배기,FOOD
꽹과리,INSTRUMENT
꿩고기,FOOD
끓인죽,FOOD
나산면,REGION
나성동,REGION
나성법,PERSON
나안동,REGION
나우루,REGION
나운동,REGION
나주시,REGION
나지완,PERSON
나포면,REGION
낙동면,REGION
낙민동,REGION
낙상동,REGION
낙서면,REGION
낙안면,REGION
낙양동,REGION
낙원동,REGION
낙월면,REGION
낙지탕,FOOD
낙포동,REGION
난곡동,REGION
난봉동,REGION
난향동,REGION
날치알,FOOD
남곡동,REGION
남교동,REGION
남극해,RIVER
남내동,REGION
남동구,REGION
남문동,REGION
남방동,REGION
남부동,REGION
남부면,REGION
남북동,REGION
남빈동,REGION
남사면,REGION
남산동,REGION
남산면,REGION
남상면,REGION
남선면,REGION
남성동,REGION
남성로,REGION
남성역,REGION
남수단,REGION
남수동,REGION
남양동,REGION
남양면,REGION
남양읍,REGION
남영동,REGION
남영역,REGION
남외동,REGION
남원동,REGION
남원시,REGION
남원읍,REGION
남이면,REGION
남일동,REGION
남일면,REGION
남장동,REGION
남적동,REGION
남정동,REGION
남정면,REGION
남주동,REGION
남중동,REGION
남지동,REGION
남지읍,REGION
남창동,REGION
남천동,REGION
남천면,REGION
남촌동,REGION
남통동,REGION
남평읍,REGION
남포동,REGION
남포면,REGION
남하면,REGION
남학동,REGION
남한강,RIVER
남해군,REGION
남해읍,REGION
남현동,REGION
남화동,REGION
남후면,REGION
낭산면,REGION
낭성면,REGION
낭월동,REGION
내가면,REGION
내곡동,REGION
내남동,REGION
내남면,REGION
내당동,REGION
내덕동,REGION
내도동,REGION
내동면,REGION
내리동,REGION
내방동,REGION
내방역,REGION
내북면,REGION
내산동,REGION
내산면,REGION
내서면,REGION
내서읍,REGION
내손동,REGION
내수동,REGION
내수읍,REGION
내연산,MOUNTAIN
내유동,REGION
내이동,REGION
내일동,REGION
내자동,REGION
내장동,REGION
내장산,MOUNTAIN
내장탕,FOOD
내척동,REGION
내초동,REGION
내촌면,REGION
내탑동,REGION
내항동,REGION
내흥동,REGION
냉림동,REGION
냉천동,REGION
너구리,ANIMAL
노곡동,REGION
노곡면,REGION
노대동,REGION
노동동,REGION
노동면,REGION
노들역,REGION
노래미,FOOD
노룡동,REGION
노변동,REGION
노서동,REGION
노성면,REGION
노송동,REGION
노안면,REGION
노암동,REGION
노원구,REGION
노원동,REGION
노원역,REGION
노은동,REGION
노은면,REGION
노인봉,MOUNTAIN
노포동,REGION
노하동,REGION
노학동,REGION
노형동,REGION
노화읍,REGION
녹두전,FOOD
녹번동,REGION
녹번역,REGION
녹산동,REGION
녹색콩,FOOD
녹양동,REGION
녹양역,REGION
녹전동,REGION
녹전면,REGION
녹천역,REGION
논곡동,REGION
논공읍,REGION
논산시,REGION
논현동,REGION
논현역,REGION
농서동,REGION
농성동,REGION
농소동,REGION
농소면,REGION
농암면,REGION
누룽지,FOOD
누문동,REGION
누상동,REGION
누읍동,REGION
누하동,REGION
눈볼대,FISH
눌차동,REGION
늑도동,REGION
능곡동,REGION
능서면,REGION
능성동,REGION
능성어,FISH
능주면,REGION
능포동,REGION
능현동,REGION
니우에,REGION
니제르,REGION
다가동,REGION
다남동,REGION
다대기,FOOD
다대동,REGION
다도면,REGION
다람쥐,ANIMAL
다방동,REGION
다사읍,REGION
다산동,REGION
다산면,REGION
다수동,REGION
다슬기,FOOD
다시마,FOOD
다시면,REGION
다압면,REGION
다운동,REGION
다율동,REGION
다이빙,SPORTS
다인면,REGION
다정동,REGION
단계동,REGION
단구동,REGION
단대동,REGION
단무지,FOOD
단밀면,REGION
단봉동,REGION
단북면,REGION
단산면,REGION
단성면,REGION
단양군,REGION
단양읍,REGION
단월동,REGION
단월면,REGION
단장면,REGION
단촌면,REGION
단현동,REGION
단호박,FOOD
달걀국,FOOD
달걀찜,FOOD
달마산,MOUNTAIN
달방동,REGION
달산면,REGION
달서구,REGION
달성군,REGION
달성동,REGION
달안동,REGION
달천동,REGION
닭갈비,FOOD
닭강정,FOOD
닭고기,FOOD
닭곰탕,FOOD
닭꼬치,FOOD
닭똥집,FOOD
담산동,REGION
담양군,REGION
담양읍,REGION
당감동,REGION
당나귀,ANIMAL
당리동,REGION
당북동,REGION
당사동,REGION
당산동,REGION
당산역,REGION
당수동,REGION
당왕동,REGION
당인동,REGION
당저동,REGION
당정동,REGION
당정역,REGION
당주동,REGION
당진시,REGION
당하동,REGION
대가면,REGION
대강면,REGION
대곡동,REGION
대곡면,REGION
대곡역,REGION
대광동,REGION
대교동,REGION
대구동,REGION
대구면,REGION
대구알,FOOD
대구찜,FOOD
대구포,FOOD
대기동,REGION
대나무,PLANT
대내동,REGION
대대동,REGION
대덕구,REGION
대덕동,REGION
대덕면,REGION
대덕읍,REGION
대도동,REGION
대동강,RIVER
대동면,REGION
대둔산,MOUNTAIN
대랑동,REGION
대령강,RIVER
대룡동,REGION
대륜동,REGION
대림동,REGION
대림역,REGION
대마면,REGION
대명동,REGION
대모산,MOUNTAIN
대문어,FOOD
대방동,REGION
대방역,REGION
대별동,REGION
대병면,REGION
대봉동,REGION
대사동,REGION
대산동,REGION
대산면,REGION
대산읍,REGION
대서면,REGION
대서양,RIVER
대석동,REGION
대성동,REGION
대소면,REGION
대송면,REGION
대술면,REGION
대신동,REGION
대신면,REGION
대안동,REGION
대암산,MOUNTAIN
대야동,REGION
대야면,REGION
대야산,MOUNTAIN
대양동,REGION
대양면,REGION
대영동,REGION
대외동,REGION
대원동,REGION
대월면,REGION
대의동,REGION
대의면,REGION
대인동,REGION
대자동,REGION
대잠동,REGION
대장동,REGION
대전동,REGION
대전면,REGION
대정동,REGION
대정읍,REGION
대조동,REGION
대조영,PERSON
대죽동,REGION
대지동,REGION
대지면,REGION
대진동,REGION
대창동,REGION
대창면,REGION
대천동,REGION
대청동,REGION
대청면,REGION
대청역,REGION
대촌동,REGION
대추차,FOOD
대치동,REGION
대치면,REGION
대치역,REGION
대평동,REGION
대평면,REGION
대포동,REGION
대하찜,FOOD
대학교,EDUCATION
대학동,REGION
대합면,REGION
대항동,REGION
대항면,REGION
대현동,REGION
대호동,REGION
대화동,REGION
대화면,REGION
대화역,REGION
대흥동,REGION
대흥면,REGION
대흥역,REGION
덕계동,REGION
덕계역,REGION
덕곡동,REGION
덕곡면,REGION
덕과면,REGION
덕교동,REGION
덕기동,REGION
덕남동,REGION
덕동동,REGION
덕룡산,MOUNTAIN
덕림동,REGION
덕명동,REGION
덕산동,REGION
덕산면,REGION
덕수동,REGION
덕승산,MOUNTAIN
덕암동,REGION
덕월동,REGION
덕유산,MOUNTAIN
덕은동,REGION
덕의동,REGION
덕이동,REGION
덕적면,REGION
덕정동,REGION
덕정역,REGION
덕지동,REGION
덕진동,REGION
덕진면,REGION
덕천동,REGION
덕천면,REGION
덕충동,REGION
덕치면,REGION
덕포동,REGION
덕풍동,REGION
덕항산,MOUNTAIN
덕흥동,REGION
데킬라,DRINK
덴마크,REGION
도가니,FOOD
도개면,REGION
도경동,REGION
도계동,REGION
도계읍,REGION
도고면,REGION
도곡동,REGION
도곡면,REGION
도곡역,REGION
도금동,REGION
도기동,REGION
도남동,REGION
도내동,REGION
도농동,REGION
도다리,FISH
도담동,REGION
도당동,REGION
도덕동,REGION
도덕면,REGION
도도동,REGION
도라지,FOOD
도량동,REGION
도렴동,REGION
도룡동,REGION
도루묵,FISH
도림동,REGION
도마동,REGION
도마뱀,ANIMAL
도만동,REGION
도문동,REGION
도미찜,FOOD
도봉구,REGION
도봉동,REGION
도봉산,MOUNTAIN
도봉역,REGION
도산동,REGION
도산면,REGION
도선동,REGION
도순동,REGION
도안동,REGION
도안면,REGION
도암면,REGION
도양읍,REGION
도원동,REGION
도원역,REGION
도이동,REGION
도일동,REGION
도장동,REGION
도지동,REGION
도창동,REGION
도천동,REGION
도천면,REGION
도초면,REGION
도촌동,REGION
도토리,FOOD
도통동,REGION
도평동,REGION
도포면,REGION
도학동,REGION
도호동,REGION
도화동,REGION
도화면,REGION
도화역,REGION
독곡동,REGION
독산동,REGION
독산역,REGION
독수리,BIRD
돈벌레,INSECT
돈암동,REGION
돈의동,REGION
돌나물,FOOD
돌산읍,REGION
돔배기,FOOD
동강면,REGION
동계면,REGION
동곡동,REGION
동광동,REGION
동교동,REGION
동구동,REGION
동금동,REGION
동내동,REGION
동대동,REGION
동동주,FOOD
동래구,REGION
동량면,REGION
동로면,REGION
동림동,REGION
동막동,REGION
동명동,REGION
동명면,REGION
동명왕,PERSON
동문동,REGION
동방동,REGION
동백동,REGION
동변동,REGION
동복면,REGION
동본동,REGION
동부동,REGION
동부면,REGION
동삭동,REGION
동산동,REGION
동산면,REGION
동삼동,REGION
동상동,REGION
동상면,REGION
동서동,REGION
동선동,REGION
동성동,REGION
동송읍,REGION
동수동,REGION
동숭동,REGION
동악산,MOUNTAIN
동암역,REGION
동양동,REGION
동외동,REGION
동원동,REGION
동이면,REGION
동인동,REGION
동일동,REGION
동일면,REGION
동자개,FISH
동자동,REGION
동작구,REGION
동작동,REGION
동작역,REGION
동점동,REGION
동정동,REGION
동진강,RIVER
동진면,REGION
동천동,REGION
동촌동,REGION
동춘동,REGION
동충동,REGION
동치미,FOOD
동태전,FOOD
동태찜,FOOD
동패동,REGION
동해면,REGION
동해시,REGION
동향면,REGION
동현동,REGION
동호동,REGION
동홍동,REGION
동화동,REGION
동화면,REGION
동회동,REGION
된장국,FOOD
두곡동,REGION
두구동,REGION
두꺼비,ANIMAL
두대동,REGION
두더지,ANIMAL
두루미,BIRD
두류동,REGION
두륜산,MOUNTAIN
두리안,FRUIT
두마면,REGION
두만강,RIVER
두모동,REGION
두부전,FOOD
두산동,REGION
두암동,REGION
두왕동,REGION
두원면,REGION
두정동,REGION
두정역,REGION
두척동,REGION
두촌면,REGION
두타산,MOUNTAIN
두학동,REGION
두호동,REGION
둑실동,REGION
둔곡동,REGION
둔내면,REGION
둔대동,REGION
둔덕동,REGION
둔덕면,REGION
둔산동,REGION
둔율동,REGION
둔전동,REGION
둔촌동,REGION
둔포면,REGION
뒷고기,FOOD
득량동,REGION
득량면,REGION
득산동,REGION
들기름,FOOD
등봉동,REGION
등임동,REGION
등촌동,REGION
등촌역,REGION
등화동,REGION
딸기잼,FOOD
떡갈비,FOOD
떡볶이,FOOD
뚝섬역,REGION
라벤다,FOOD
라볶이,FOOD
라오스,REGION
라조기,FOOD
라켓볼,SPORTS
러시아,REGION
레몬물,FOOD
레바논,REGION
레반테,SPORTS_TEAM
레소토,REGION
레스터,SPORTS_TEAM
레슬링,SPORTS
렌틸콩,FOOD
류중일,PERSON
류현진,PERSON
르완다,REGION
리무진,TRANSPORT
리버풀,SPORTS_TEAM
리비아,REGION
리프트,TRANSPORT
마가린,FOOD
마곡동,REGION
마곡역,REGION
마늘빵,FOOD
마늘종,FOOD
마늘쫑,FOOD
마니산,MOUNTAIN
마달동,REGION
마도동,REGION
마도면,REGION
마두동,REGION
마두역,REGION
마들역,REGION
마라톤,SPORTS
마량면,REGION
마령면,REGION
마로면,REGION
마륵동,REGION
마리면,REGION
마림바,INSTRUMENT
마북동,REGION
마산동,REGION
마산면,REGION
마서면,REGION
마성면,REGION
마암면,REGION
마이산,MOUNTAIN
마장동,REGION
마장면,REGION
마장역,REGION
마전동,REGION
마천동,REGION
마천면,REGION
마천역,REGION
마카오,REGION
마평동,REGION
